Organism,Condition,GeneExpFile,Medium,Network
Homo_sapiens,F62,C:/Users/arm037/OneDrive - Thomas Jefferson University/GEM_Modeling_Dec2020/PatientGEMPaper/Pheflux/GeneExpression/F62_CPMdata.csv,C:/Users/arm037/OneDrive - Thomas Jefferson University/GEM_Modeling_Dec2020/PatientGEMPaper/Pheflux/Hsapiens_cellMedium.csv,C:/Users/arm037/OneDrive - Thomas Jefferson University/GEM_Modeling_Dec2020/PatientGEMPaper/Pheflux/Human-GEM.xml
Homo_sapiens,G63,C:/Users/arm037/OneDrive - Thomas Jefferson University/GEM_Modeling_Dec2020/PatientGEMPaper/Pheflux/GeneExpression/G63_CPMdata.csv,C:/Users/arm037/OneDrive - Thomas Jefferson University/GEM_Modeling_Dec2020/PatientGEMPaper/Pheflux/Hsapiens_cellMedium.csv,C:/Users/arm037/OneDrive - Thomas Jefferson University/GEM_Modeling_Dec2020/PatientGEMPaper/Pheflux/Human-GEM.xml
Homo_sapiens,G64,C:/Users/arm037/OneDrive - Thomas Jefferson University/GEM_Modeling_Dec2020/PatientGEMPaper/Pheflux/GeneExpression/G64_CPMdata.csv,C:/Users/arm037/OneDrive - Thomas Jefferson University/GEM_Modeling_Dec2020/PatientGEMPaper/Pheflux/Hsapiens_cellMedium.csv,C:/Users/arm037/OneDrive - Thomas Jefferson University/GEM_Modeling_Dec2020/PatientGEMPaper/Pheflux/Human-GEM.xml
Homo_sapiens,G65,C:/Users/arm037/OneDrive - Thomas Jefferson University/GEM_Modeling_Dec2020/PatientGEMPaper/Pheflux/GeneExpression/G65_CPMdata.csv,C:/Users/arm037/OneDrive - Thomas Jefferson University/GEM_Modeling_Dec2020/PatientGEMPaper/Pheflux/Hsapiens_cellMedium.csv,C:/Users/arm037/OneDrive - Thomas Jefferson University/GEM_Modeling_Dec2020/PatientGEMPaper/Pheflux/Human-GEM.xml
Homo_sapiens,G66,C:/Users/arm037/OneDrive - Thomas Jefferson University/GEM_Modeling_Dec2020/PatientGEMPaper/Pheflux/GeneExpression/G66_CPMdata.csv,C:/Users/arm037/OneDrive - Thomas Jefferson University/GEM_Modeling_Dec2020/PatientGEMPaper/Pheflux/Hsapiens_cellMedium.csv,C:/Users/arm037/OneDrive - Thomas Jefferson University/GEM_Modeling_Dec2020/PatientGEMPaper/Pheflux/Human-GEM.xml
Homo_sapiens,G67,C:/Users/arm037/OneDrive - Thomas Jefferson University/GEM_Modeling_Dec2020/PatientGEMPaper/Pheflux/GeneExpression/G67_CPMdata.csv,C:/Users/arm037/OneDrive - Thomas Jefferson University/GEM_Modeling_Dec2020/PatientGEMPaper/Pheflux/Hsapiens_cellMedium.csv,C:/Users/arm037/OneDrive - Thomas Jefferson University/GEM_Modeling_Dec2020/PatientGEMPaper/Pheflux/Human-GEM.xml
Homo_sapiens,G68,C:/Users/arm037/OneDrive - Thomas Jefferson University/GEM_Modeling_Dec2020/PatientGEMPaper/Pheflux/GeneExpression/G68_CPMdata.csv,C:/Users/arm037/OneDrive - Thomas Jefferson University/GEM_Modeling_Dec2020/PatientGEMPaper/Pheflux/Hsapiens_cellMedium.csv,C:/Users/arm037/OneDrive - Thomas Jefferson University/GEM_Modeling_Dec2020/PatientGEMPaper/Pheflux/Human-GEM.xml
Homo_sapiens,G69,C:/Users/arm037/OneDrive - Thomas Jefferson University/GEM_Modeling_Dec2020/PatientGEMPaper/Pheflux/GeneExpression/G69_CPMdata.csv,C:/Users/arm037/OneDrive - Thomas Jefferson University/GEM_Modeling_Dec2020/PatientGEMPaper/Pheflux/Hsapiens_cellMedium.csv,C:/Users/arm037/OneDrive - Thomas Jefferson University/GEM_Modeling_Dec2020/PatientGEMPaper/Pheflux/Human-GEM.xml
Homo_sapiens,G70,C:/Users/arm037/OneDrive - Thomas Jefferson University/GEM_Modeling_Dec2020/PatientGEMPaper/Pheflux/GeneExpression/G70_CPMdata.csv,C:/Users/arm037/OneDrive - Thomas Jefferson University/GEM_Modeling_Dec2020/PatientGEMPaper/Pheflux/Hsapiens_cellMedium.csv,C:/Users/arm037/OneDrive - Thomas Jefferson University/GEM_Modeling_Dec2020/PatientGEMPaper/Pheflux/Human-GEM.xml
Homo_sapiens,G71,C:/Users/arm037/OneDrive - Thomas Jefferson University/GEM_Modeling_Dec2020/PatientGEMPaper/Pheflux/GeneExpression/G71_CPMdata.csv,C:/Users/arm037/OneDrive - Thomas Jefferson University/GEM_Modeling_Dec2020/PatientGEMPaper/Pheflux/Hsapiens_cellMedium.csv,C:/Users/arm037/OneDrive - Thomas Jefferson University/GEM_Modeling_Dec2020/PatientGEMPaper/Pheflux/Human-GEM.xml
Homo_sapiens,H72,C:/Users/arm037/OneDrive - Thomas Jefferson University/GEM_Modeling_Dec2020/PatientGEMPaper/Pheflux/GeneExpression/H72_CPMdata.csv,C:/Users/arm037/OneDrive - Thomas Jefferson University/GEM_Modeling_Dec2020/PatientGEMPaper/Pheflux/Hsapiens_cellMedium.csv,C:/Users/arm037/OneDrive - Thomas Jefferson University/GEM_Modeling_Dec2020/PatientGEMPaper/Pheflux/Human-GEM.xml
Homo_sapiens,H73,C:/Users/arm037/OneDrive - Thomas Jefferson University/GEM_Modeling_Dec2020/PatientGEMPaper/Pheflux/GeneExpression/H73_CPMdata.csv,C:/Users/arm037/OneDrive - Thomas Jefferson University/GEM_Modeling_Dec2020/PatientGEMPaper/Pheflux/Hsapiens_cellMedium.csv,C:/Users/arm037/OneDrive - Thomas Jefferson University/GEM_Modeling_Dec2020/PatientGEMPaper/Pheflux/Human-GEM.xml
Homo_sapiens,H74,C:/Users/arm037/OneDrive - Thomas Jefferson University/GEM_Modeling_Dec2020/PatientGEMPaper/Pheflux/GeneExpression/H74_CPMdata.csv,C:/Users/arm037/OneDrive - Thomas Jefferson University/GEM_Modeling_Dec2020/PatientGEMPaper/Pheflux/Hsapiens_cellMedium.csv,C:/Users/arm037/OneDrive - Thomas Jefferson University/GEM_Modeling_Dec2020/PatientGEMPaper/Pheflux/Human-GEM.xml
Homo_sapiens,H75,C:/Users/arm037/OneDrive - Thomas Jefferson University/GEM_Modeling_Dec2020/PatientGEMPaper/Pheflux/GeneExpression/H75_CPMdata.csv,C:/Users/arm037/OneDrive - Thomas Jefferson University/GEM_Modeling_Dec2020/PatientGEMPaper/Pheflux/Hsapiens_cellMedium.csv,C:/Users/arm037/OneDrive - Thomas Jefferson University/GEM_Modeling_Dec2020/PatientGEMPaper/Pheflux/Human-GEM.xml
Homo_sapiens,H76,C:/Users/arm037/OneDrive - Thomas Jefferson University/GEM_Modeling_Dec2020/PatientGEMPaper/Pheflux/GeneExpression/H76_CPMdata.csv,C:/Users/arm037/OneDrive - Thomas Jefferson University/GEM_Modeling_Dec2020/PatientGEMPaper/Pheflux/Hsapiens_cellMedium.csv,C:/Users/arm037/OneDrive - Thomas Jefferson University/GEM_Modeling_Dec2020/PatientGEMPaper/Pheflux/Human-GEM.xml
Homo_sapiens,H77,C:/Users/arm037/OneDrive - Thomas Jefferson University/GEM_Modeling_Dec2020/PatientGEMPaper/Pheflux/GeneExpression/H77_CPMdata.csv,C:/Users/arm037/OneDrive - Thomas Jefferson University/GEM_Modeling_Dec2020/PatientGEMPaper/Pheflux/Hsapiens_cellMedium.csv,C:/Users/arm037/OneDrive - Thomas Jefferson University/GEM_Modeling_Dec2020/PatientGEMPaper/Pheflux/Human-GEM.xml
Homo_sapiens,H78,C:/Users/arm037/OneDrive - Thomas Jefferson University/GEM_Modeling_Dec2020/PatientGEMPaper/Pheflux/GeneExpression/H78_CPMdata.csv,C:/Users/arm037/OneDrive - Thomas Jefferson University/GEM_Modeling_Dec2020/PatientGEMPaper/Pheflux/Hsapiens_cellMedium.csv,C:/Users/arm037/OneDrive - Thomas Jefferson University/GEM_Modeling_Dec2020/PatientGEMPaper/Pheflux/Human-GEM.xml
Homo_sapiens,H79,C:/Users/arm037/OneDrive - Thomas Jefferson University/GEM_Modeling_Dec2020/PatientGEMPaper/Pheflux/GeneExpression/H79_CPMdata.csv,C:/Users/arm037/OneDrive - Thomas Jefferson University/GEM_Modeling_Dec2020/PatientGEMPaper/Pheflux/Hsapiens_cellMedium.csv,C:/Users/arm037/OneDrive - Thomas Jefferson University/GEM_Modeling_Dec2020/PatientGEMPaper/Pheflux/Human-GEM.xml
Homo_sapiens,H80,C:/Users/arm037/OneDrive - Thomas Jefferson University/GEM_Modeling_Dec2020/PatientGEMPaper/Pheflux/GeneExpression/H80_CPMdata.csv,C:/Users/arm037/OneDrive - Thomas Jefferson University/GEM_Modeling_Dec2020/PatientGEMPaper/Pheflux/Hsapiens_cellMedium.csv,C:/Users/arm037/OneDrive - Thomas Jefferson University/GEM_Modeling_Dec2020/PatientGEMPaper/Pheflux/Human-GEM.xml
Homo_sapiens,I89,C:/Users/arm037/OneDrive - Thomas Jefferson University/GEM_Modeling_Dec2020/PatientGEMPaper/Pheflux/GeneExpression/I89_CPMdata.csv,C:/Users/arm037/OneDrive - Thomas Jefferson University/GEM_Modeling_Dec2020/PatientGEMPaper/Pheflux/Hsapiens_cellMedium.csv,C:/Users/arm037/OneDrive - Thomas Jefferson University/GEM_Modeling_Dec2020/PatientGEMPaper/Pheflux/Human-GEM.xml
Homo_sapiens,I90,C:/Users/arm037/OneDrive - Thomas Jefferson University/GEM_Modeling_Dec2020/PatientGEMPaper/Pheflux/GeneExpression/I90_CPMdata.csv,C:/Users/arm037/OneDrive - Thomas Jefferson University/GEM_Modeling_Dec2020/PatientGEMPaper/Pheflux/Hsapiens_cellMedium.csv,C:/Users/arm037/OneDrive - Thomas Jefferson University/GEM_Modeling_Dec2020/PatientGEMPaper/Pheflux/Human-GEM.xml
Homo_sapiens,I91,C:/Users/arm037/OneDrive - Thomas Jefferson University/GEM_Modeling_Dec2020/PatientGEMPaper/Pheflux/GeneExpression/I91_CPMdata.csv,C:/Users/arm037/OneDrive - Thomas Jefferson University/GEM_Modeling_Dec2020/PatientGEMPaper/Pheflux/Hsapiens_cellMedium.csv,C:/Users/arm037/OneDrive - Thomas Jefferson University/GEM_Modeling_Dec2020/PatientGEMPaper/Pheflux/Human-GEM.xml
Homo_sapiens,I92,C:/Users/arm037/OneDrive - Thomas Jefferson University/GEM_Modeling_Dec2020/PatientGEMPaper/Pheflux/GeneExpression/I92_CPMdata.csv,C:/Users/arm037/OneDrive - Thomas Jefferson University/GEM_Modeling_Dec2020/PatientGEMPaper/Pheflux/Hsapiens_cellMedium.csv,C:/Users/arm037/OneDrive - Thomas Jefferson University/GEM_Modeling_Dec2020/PatientGEMPaper/Pheflux/Human-GEM.xml
Homo_sapiens,I93,C:/Users/arm037/OneDrive - Thomas Jefferson University/GEM_Modeling_Dec2020/PatientGEMPaper/Pheflux/GeneExpression/I93_CPMdata.csv,C:/Users/arm037/OneDrive - Thomas Jefferson University/GEM_Modeling_Dec2020/PatientGEMPaper/Pheflux/Hsapiens_cellMedium.csv,C:/Users/arm037/OneDrive - Thomas Jefferson University/GEM_Modeling_Dec2020/PatientGEMPaper/Pheflux/Human-GEM.xml
Homo_sapiens,I94,C:/Users/arm037/OneDrive - Thomas Jefferson University/GEM_Modeling_Dec2020/PatientGEMPaper/Pheflux/GeneExpression/I94_CPMdata.csv,C:/Users/arm037/OneDrive - Thomas Jefferson University/GEM_Modeling_Dec2020/PatientGEMPaper/Pheflux/Hsapiens_cellMedium.csv,C:/Users/arm037/OneDrive - Thomas Jefferson University/GEM_Modeling_Dec2020/PatientGEMPaper/Pheflux/Human-GEM.xml
Homo_sapiens,I95,C:/Users/arm037/OneDrive - Thomas Jefferson University/GEM_Modeling_Dec2020/PatientGEMPaper/Pheflux/GeneExpression/I95_CPMdata.csv,C:/Users/arm037/OneDrive - Thomas Jefferson University/GEM_Modeling_Dec2020/PatientGEMPaper/Pheflux/Hsapiens_cellMedium.csv,C:/Users/arm037/OneDrive - Thomas Jefferson University/GEM_Modeling_Dec2020/PatientGEMPaper/Pheflux/Human-GEM.xml
Homo_sapiens,I96,C:/Users/arm037/OneDrive - Thomas Jefferson University/GEM_Modeling_Dec2020/PatientGEMPaper/Pheflux/GeneExpression/I96_CPMdata.csv,C:/Users/arm037/OneDrive - Thomas Jefferson University/GEM_Modeling_Dec2020/PatientGEMPaper/Pheflux/Hsapiens_cellMedium.csv,C:/Users/arm037/OneDrive - Thomas Jefferson University/GEM_Modeling_Dec2020/PatientGEMPaper/Pheflux/Human-GEM.xml
Homo_sapiens,I97,C:/Users/arm037/OneDrive - Thomas Jefferson University/GEM_Modeling_Dec2020/PatientGEMPaper/Pheflux/GeneExpression/I97_CPMdata.csv,C:/Users/arm037/OneDrive - Thomas Jefferson University/GEM_Modeling_Dec2020/PatientGEMPaper/Pheflux/Hsapiens_cellMedium.csv,C:/Users/arm037/OneDrive - Thomas Jefferson University/GEM_Modeling_Dec2020/PatientGEMPaper/Pheflux/Human-GEM.xml
Homo_sapiens,I98,C:/Users/arm037/OneDrive - Thomas Jefferson University/GEM_Modeling_Dec2020/PatientGEMPaper/Pheflux/GeneExpression/I98_CPMdata.csv,C:/Users/arm037/OneDrive - Thomas Jefferson University/GEM_Modeling_Dec2020/PatientGEMPaper/Pheflux/Hsapiens_cellMedium.csv,C:/Users/arm037/OneDrive - Thomas Jefferson University/GEM_Modeling_Dec2020/PatientGEMPaper/Pheflux/Human-GEM.xml
